member_id,congress_number,chamber,leadership_role,title
C000141,,,,"Senator, 1st Class"
C000141,114,senate,,"Senator, 1st Class"
C000141,115,senate,,"Senator, 1st Class"
C000174,,,,"Senator, 1st Class"
C000174,114,senate,,"Senator, 1st Class"
C000174,115,senate,,"Senator, 1st Class"
C001070,,,,"Senator, 1st Class"
C001070,114,senate,,"Senator, 1st Class"
C001070,115,senate,,"Senator, 1st Class"
C000567,,,,"Senator, 2nd Class"
C000567,114,senate,,"Senator, 2nd Class"
C000567,115,senate,,"Senator, 2nd Class"
C001035,,,,"Senator, 2nd Class"
C001035,114,senate,,"Senator, 2nd Class"
C001035,115,senate,,"Senator, 2nd Class"
C001088,,,,"Senator, 2nd Class"
C001088,114,senate,,"Senator, 2nd Class"
C001088,115,senate,,"Senator, 2nd Class"
C001071,,,,"Senator, 1st Class"
C001071,114,senate,,"Senator, 1st Class"
C001071,115,senate,,"Senator, 1st Class"
C001056,,,,"Senator, 2nd Class"
C001056,114,senate,,"Senator, 2nd Class"
C001056,115,senate,Assistant Leader,"Senator, 2nd Class"
C000880,,,,"Senator, 3rd Class"
C000880,114,senate,,"Senator, 3rd Class"
C000880,115,senate,,"Senator, 3rd Class"
C001098,,,,"Senator, 1st Class"
C001098,114,senate,,"Senator, 1st Class"
C001098,115,senate,,"Senator, 1st Class"
D000607,,,,"Senator, 1st Class"
D000607,114,senate,,"Senator, 1st Class"
D000607,115,senate,,"Senator, 1st Class"
D000563,,,,"Senator, 2nd Class"
D000563,114,senate,,"Senator, 2nd Class"
D000563,115,senate,Minority Whip,"Senator, 2nd Class"
E000285,,,,"Senator, 2nd Class"
E000285,114,senate,,"Senator, 2nd Class"
E000285,115,senate,,"Senator, 2nd Class"
F000062,,,,"Senator, 1st Class"
F000062,114,senate,,"Senator, 1st Class"
F000062,115,senate,,"Senator, 1st Class"
F000463,,,,"Senator, 1st Class"
F000463,114,senate,,"Senator, 1st Class"
F000463,115,senate,,"Senator, 1st Class"
F000444,,,,"Senator, 1st Class"
F000444,114,senate,,"Senator, 1st Class"
F000444,115,senate,,"Senator, 1st Class"
G000555,,,,"Senator, 1st Class"
G000555,114,senate,,"Senator, 1st Class"
G000555,115,senate,,"Senator, 1st Class"
G000359,,,,"Senator, 2nd Class"
G000359,114,senate,,"Senator, 2nd Class"
G000359,115,senate,,"Senator, 2nd Class"
G000386,,,,"Senator, 3rd Class"
G000386,114,senate,,"Senator, 3rd Class"
G000386,115,senate,,"Senator, 3rd Class"
H000338,,,,"Senator, 1st Class"
H000338,114,senate,,"Senator, 1st Class"
H000338,115,senate,,"Senator, 1st Class"
H001046,,,,"Senator, 1st Class"
H001046,114,senate,,"Senator, 1st Class"
H001046,115,senate,,"Senator, 1st Class"
H001069,,,,"Senator, 1st Class"
H001069,114,senate,,"Senator, 1st Class"
H001069,115,senate,,"Senator, 1st Class"
H001041,,,,"Senator, 1st Class"
H001041,114,senate,,"Senator, 1st Class"
H001041,115,senate,,"Senator, 1st Class"
H001042,,,,"Senator, 1st Class"
H001042,114,senate,,"Senator, 1st Class"
H001042,115,senate,,"Senator, 1st Class"
H001061,,,,"Senator, 3rd Class"
H001061,114,senate,,"Senator, 3rd Class"
H001061,115,senate,,"Senator, 3rd Class"
I000024,,,,"Senator, 2nd Class"
I000024,114,senate,,"Senator, 2nd Class"
I000024,115,senate,,"Senator, 2nd Class"
I000055,,,,"Senator, 3rd Class"
I000055,114,senate,,"Senator, 3rd Class"
I000055,115,senate,,"Senator, 3rd Class"
J000293,,,,"Senator, 3rd Class"
J000293,114,senate,,"Senator, 3rd Class"
J000293,115,senate,,"Senator, 3rd Class"
K000384,,,,"Senator, 1st Class"
K000384,114,senate,,"Senator, 1st Class"
K000384,115,senate,,"Senator, 1st Class"
K000383,,,,"Senator, 1st Class"
K000383,114,senate,,"Senator, 1st Class"
K000383,115,senate,,"Senator, 1st Class"
K000367,,,,"Senator, 1st Class"
K000367,114,senate,,"Senator, 1st Class"
K000367,115,senate,,"Senator, 1st Class"
L000174,,,,"Senator, 3rd Class"
L000174,114,senate,,"Senator, 3rd Class"
L000174,115,senate,,"Senator, 3rd Class"
L000577,,,,"Senator, 3rd Class"
L000577,114,senate,,"Senator, 3rd Class"
L000577,115,senate,,"Senator, 3rd Class"
M001183,,,,"Senator, 1st Class"
M001183,114,senate,,"Senator, 1st Class"
M001183,115,senate,,"Senator, 1st Class"
M000303,,,,"Senator, 3rd Class"
M000303,114,senate,,"Senator, 3rd Class"
M000303,115,senate,,"Senator, 3rd Class"
M001170,,,,"Senator, 1st Class"
M001170,114,senate,,"Senator, 1st Class"
M001170,115,senate,,"Senator, 1st Class"
M000355,,,,"Senator, 2nd Class"
M000355,114,senate,,"Senator, 2nd Class"
M000355,115,senate,Majority Leader,"Senator, 2nd Class"
M000639,,,,"Senator, 1st Class"
M000639,114,senate,,"Senator, 1st Class"
M000639,115,senate,,"Senator, 1st Class"
M001176,,,,"Senator, 2nd Class"
M001176,114,senate,,"Senator, 2nd Class"
M001176,115,senate,,"Senator, 2nd Class"
M000934,,,,"Senator, 3rd Class"
M000934,114,senate,,"Senator, 3rd Class"
M000934,115,senate,,"Senator, 3rd Class"
M001153,,,,"Senator, 3rd Class"
M001153,114,senate,,"Senator, 3rd Class"
M001153,115,senate,,"Senator, 3rd Class"
M001169,,,,"Senator, 1st Class"
M001169,114,senate,,"Senator, 1st Class"
M001169,115,senate,,"Senator, 1st Class"
M001111,,,,"Senator, 3rd Class"
M001111,114,senate,,"Senator, 3rd Class"
M001111,115,senate,Assistant Leader,"Senator, 3rd Class"
N000032,,,,"Senator, 1st Class"
N000032,114,senate,,"Senator, 1st Class"
N000032,115,senate,,"Senator, 1st Class"
P000603,,,,"Senator, 3rd Class"
P000603,114,senate,,"Senator, 3rd Class"
P000603,115,senate,,"Senator, 3rd Class"
P000449,,,,"Senator, 3rd Class"
P000449,114,senate,,"Senator, 3rd Class"
P000449,115,senate,,"Senator, 3rd Class"
R000122,,,,"Senator, 2nd Class"
R000122,114,senate,,"Senator, 2nd Class"
R000122,115,senate,,"Senator, 2nd Class"
R000584,,,,"Senator, 2nd Class"
R000584,114,senate,,"Senator, 2nd Class"
R000584,115,senate,,"Senator, 2nd Class"
R000307,,,,"Senator, 2nd Class"
R000307,114,senate,,"Senator, 2nd Class"
R000307,115,senate,,"Senator, 2nd Class"
R000595,,,,"Senator, 3rd Class"
R000595,114,senate,,"Senator, 3rd Class"
R000595,115,senate,,"Senator, 3rd Class"
S000033,,,,"Senator, 1st Class"
S000033,114,senate,,"Senator, 1st Class"
S000033,115,senate,,"Senator, 1st Class"
S001194,,,,"Senator, 3rd Class"
S001194,114,senate,,"Senator, 3rd Class"
S001194,115,senate,,"Senator, 3rd Class"
S000148,,,,"Senator, 3rd Class"
S000148,114,senate,,"Senator, 3rd Class"
S000148,115,senate,Minority Leader,"Senator, 3rd Class"
S001184,,,,"Senator, 3rd Class"
S001184,114,senate,,"Senator, 3rd Class"
S001184,115,senate,,"Senator, 3rd Class"
S001181,,,,"Senator, 2nd Class"
S001181,114,senate,,"Senator, 2nd Class"
S001181,115,senate,,"Senator, 2nd Class"
S000320,,,,"Senator, 3rd Class"
S000320,114,senate,,"Senator, 3rd Class"
S000320,115,senate,,"Senator, 3rd Class"
S000770,,,,"Senator, 1st Class"
S000770,114,senate,,"Senator, 1st Class"
S000770,115,senate,Policy Committee Chair,"Senator, 1st Class"
T000464,,,,"Senator, 1st Class"
T000464,114,senate,,"Senator, 1st Class"
T000464,115,senate,,"Senator, 1st Class"
T000250,,,,"Senator, 3rd Class"
T000250,114,senate,,"Senator, 3rd Class"
T000250,115,senate,Conference Chair,"Senator, 3rd Class"
T000461,,,,"Senator, 3rd Class"
T000461,114,senate,,"Senator, 3rd Class"
T000461,115,senate,,"Senator, 3rd Class"
U000039,,,,"Senator, 2nd Class"
U000039,114,senate,,"Senator, 2nd Class"
U000039,115,senate,,"Senator, 2nd Class"
W000805,,,,"Senator, 2nd Class"
W000805,114,senate,,"Senator, 2nd Class"
W000805,115,senate,,"Senator, 2nd Class"
W000817,,,,"Senator, 1st Class"
W000817,114,senate,,"Senator, 1st Class"
W000817,115,senate,,"Senator, 1st Class"
W000802,,,,"Senator, 1st Class"
W000802,114,senate,,"Senator, 1st Class"
W000802,115,senate,,"Senator, 1st Class"
W000437,,,,"Senator, 1st Class"
W000437,114,senate,,"Senator, 1st Class"
W000437,115,senate,,"Senator, 1st Class"
W000779,,,,"Senator, 3rd Class"
W000779,114,senate,,"Senator, 3rd Class"
W000779,115,senate,,"Senator, 3rd Class"
A000374,114,house,,Representative
A000374,115,house,,Representative
A000371,114,house,,Representative
A000371,115,house,,Representative
A000372,114,house,,Representative
A000372,115,house,,Representative
B001291,114,house,,Representative
B001291,115,house,,Representative
B001292,114,house,,Representative
B001292,115,house,,Representative
B001293,114,house,,Representative
B001293,115,house,,Representative
B001294,114,house,,Representative
B001294,115,house,,Representative
B001295,114,house,,Representative
B001295,115,house,,Representative
B001296,114,house,,Representative
B001296,115,house,,Representative
B001297,114,house,,Representative
B001297,115,house,,Representative
C001103,114,house,,Representative
C001103,115,house,,Representative
C001108,114,house,,Representative
C001108,115,house,,Representative
C001105,114,house,,Representative
C001105,115,house,,Representative
C001106,114,house,,Representative
C001106,115,house,,Representative
C001107,114,house,,Representative
C001107,115,house,,Representative
D000626,114,house,,Representative
D000626,115,house,,Representative
D000623,114,house,,Representative
D000623,115,house,,Representative
D000624,114,house,,Representative
D000624,115,house,,Representative
D000625,114,house,,Representative
D000625,115,house,,Representative
E000294,114,house,,Representative
E000294,115,house,,Representative
E000296,114,house,,Representative
E000296,115,house,,Representative
G000574,114,house,,Representative
G000574,115,house,,Representative
G000577,114,house,,Representative
G000577,115,house,,Representative
G000576,114,house,,Representative
G000576,115,house,,Representative
H001071,114,house,,Representative
H001071,115,house,,Representative
H001072,114,house,,Representative
H001072,115,house,,Representative
H001073,114,house,,Representative
H001073,115,house,,Representative
J000297,114,house,,Representative
J000297,115,house,,Representative
K000386,114,house,,Representative
K000386,115,house,,Representative
K000388,114,house,,Representative
K000388,115,house,,Representative
K000387,114,house,,Representative
K000387,115,house,,Representative
L000585,114,house,,Representative
L000585,115,house,,Representative
L000581,114,house,,Representative
L000581,115,house,,Representative
L000582,114,house,,Representative
L000582,115,house,,Representative
L000583,114,house,,Representative
L000583,115,house,,Representative
L000584,114,house,,Representative
L000584,115,house,,Representative
M001193,114,house,,Representative
M001193,115,house,,Representative
M001197,114,house,,Representative
M001197,115,house,,Representative
M001194,114,house,,Representative
M001194,115,house,,Representative
M001195,114,house,,Representative
M001195,115,house,,Representative
M001196,114,house,,Representative
M001196,115,house,,Representative
N000189,114,house,,Representative
N000189,115,house,,Representative
P000609,114,house,,Representative
P000609,115,house,,Representative
P000610,114,house,,Delegate
P000610,115,house,,Delegate
P000611,114,house,,Representative
P000611,115,house,,Representative
R000600,114,house,,Delegate
R000600,115,house,,Delegate
R000601,114,house,,Representative
R000601,115,house,,Representative
R000602,114,house,,Representative
R000602,115,house,,Representative
R000603,114,house,,Representative
R000603,115,house,,Representative
R000604,114,house,,Representative
R000604,115,house,,Representative
S001196,114,house,,Representative
S001196,115,house,,Representative
T000474,114,house,,Representative
T000474,115,house,,Representative
T000475,114,house,,Representative
T000475,115,house,,Representative
W000819,114,house,,Representative
W000819,115,house,,Representative
W000820,114,house,,Representative
W000820,115,house,,Representative
W000822,114,house,,Representative
W000822,115,house,,Representative
W000821,114,house,,Representative
W000821,115,house,,Representative
Y000066,114,house,,Representative
Y000066,115,house,,Representative
Z000017,114,house,,Representative
Z000017,115,house,,Representative
E000295,114,senate,,"Senator, 2nd Class"
E000295,115,senate,,"Senator, 2nd Class"
P000612,114,senate,,"Senator, 2nd Class"
P000612,115,senate,,"Senator, 2nd Class"
R000605,114,senate,,"Senator, 2nd Class"
R000605,115,senate,,"Senator, 2nd Class"
S001197,114,senate,,"Senator, 2nd Class"
S001197,115,senate,,"Senator, 2nd Class"
S001198,114,senate,,"Senator, 2nd Class"
S001198,115,senate,,"Senator, 2nd Class"
T000476,114,senate,,"Senator, 2nd Class"
T000476,115,senate,,"Senator, 2nd Class"
A000375,115,house,,Representative
B001298,115,house,,Representative
B001299,115,house,,Representative
B001300,115,house,,Representative
B001301,115,house,,Representative
B001302,115,house,,Representative
B001303,115,house,,Representative
B001304,115,house,,Representative
B001305,115,house,,Representative
C001112,115,house,,Representative
C001109,115,house,,Representative
C001110,115,house,,Representative
C001111,115,house,,Representative
C001114,115,house,,Representative
D000627,115,house,,Representative
D000628,115,house,,Representative
E000297,115,house,,Representative
E000298,115,house,,Representative
F000464,115,house,,Representative
F000465,115,house,,Representative
F000466,115,house,,Representative
G000578,115,house,,Representative
G000579,115,house,,Representative
G000580,115,house,,Representative
G000584,115,house,,Representative
G000585,115,house,,Representative
G000581,115,house,,Representative
G000582,115,house,,Resident Commissioner
G000583,115,house,,Representative
H001078,115,house,,Representative
H001077,115,house,,Representative
H001074,115,house,,Representative
J000298,115,house,,Representative
J000299,115,house,,Representative
K000389,115,house,,Representative
K000390,115,house,,Representative
K000391,115,house,,Representative
K000392,115,house,,Representative
L000586,115,house,,Representative
L000587,115,house,,Representative
M001198,115,house,,Representative
M001199,115,house,,Representative
M001200,115,house,,Representative
M001201,115,house,,Representative
M001202,115,house,,Representative
N000190,115,house,,Representative
O000171,115,house,,Representative
P000613,115,house,,Representative
R000606,115,house,,Representative
R000607,115,house,,Representative
R000608,115,house,,Representative
R000609,115,house,,Representative
S001199,115,house,,Representative
S001200,115,house,,Representative
S001201,115,house,,Representative
T000477,115,house,,Representative
T000478,115,house,,Representative
C001113,115,senate,,"Senator, 3rd Class"
H001075,115,senate,,"Senator, 3rd Class"
H001076,115,senate,,"Senator, 3rd Class"
J000300,115,senate,,"Senator, 2nd Class"
K000393,115,senate,,"Senator, 3rd Class"
S001203,115,senate,,"Senator, 2nd Class"
